updateDate,code,code_name,english_code
2020-12-28,sh.600006,东风汽车,Dongfeng Motor
2020-12-28,sh.600008,首创股份,Capital Shares
2020-12-28,sh.600021,上海电力,Shanghai Electric Power
2020-12-28,sh.600022,山东钢铁,Shandong Iron and Steel
2020-12-28,sh.600026,中远海能,COSCO SHIPPING Energy
2020-12-28,sh.600037,歌华有线,Gehua Cable
2020-12-28,sh.600038,中直股份,"Zhongzhi Co., Ltd."
2020-12-28,sh.600039,四川路桥,Sichuan Luqiao
2020-12-28,sh.600053,九鼎投资,Jiuding Investment
2020-12-28,sh.600056,中国医药,Chinese Medicine
2020-12-28,sh.600060,海信视像,Hisense Video
2020-12-28,sh.600062,华润双鹤,China Resources Double Crane
2020-12-28,sh.600064,南京高科,Nanjing Hi-Tech
2020-12-28,sh.600073,上海梅林,Shanghai Merlin
2020-12-28,sh.600079,人福医药,Renfu Pharmaceutical
2020-12-28,sh.600089,特变电工,TBEA Electrician
2020-12-28,sh.600094,大名城,Daimyo Castle
2020-12-28,sh.600120,浙江东方,Zhejiang Oriental
2020-12-28,sh.600126,杭钢股份,"Hangzhou Iron and Steel Co., Ltd."
2020-12-28,sh.600131,国网信通,State Grid Information and Communications
2020-12-28,sh.600132,重庆啤酒,chongqing beer
2020-12-28,sh.600141,兴发集团,Xingfa Group
2020-12-28,sh.600143,金发科技,Kingfa Technology
2020-12-28,sh.600153,建发股份,"C&D Co., Ltd."
2020-12-28,sh.600155,华创阳安,Hua Chuang Yang'an
2020-12-28,sh.600158,中体产业,China Sports Industry
2020-12-28,sh.600160,巨化股份,"Juhua Co., Ltd."
2020-12-28,sh.600166,福田汽车,Foton Motors
2020-12-28,sh.600167,联美控股,United Artists Holdings
2020-12-28,sh.600170,上海建工,Shanghai Construction Engineering
2020-12-28,sh.600171,上海贝岭,Shanghai Belling
2020-12-28,sh.600188,兖州煤业,Yanzhou Coal Mining
2020-12-28,sh.600195,中牧股份,"China Animal Husbandry Co., Ltd."
2020-12-28,sh.600201,生物股份,Biological shares
2020-12-28,sh.600216,浙江医药,Zhejiang Medicine
2020-12-28,sh.600219,南山铝业,Nanshan Aluminum
2020-12-28,sh.600256,广汇能源,Guanghui Energy
2020-12-28,sh.600258,首旅酒店,BTG Hotel
2020-12-28,sh.600259,广晟有色,Guangsheng Nonferrous
2020-12-28,sh.600260,凯乐科技,Kaile Technology
2020-12-28,sh.600266,城建发展,Urban construction and development
2020-12-28,sh.600273,嘉化能源,Jiahua Energy
2020-12-28,sh.600277,亿利洁能,Yili Clean Energy
2020-12-28,sh.600282,南钢股份,"Nangang Co., Ltd."
2020-12-28,sh.600291,西水股份,Xishui Shares
2020-12-28,sh.600307,酒钢宏兴,Jiugang Hongxing
2020-12-28,sh.600312,平高电气,Pinggao Electric
2020-12-28,sh.600315,上海家化,Shanghai Jahwa
2020-12-28,sh.600316,洪都航空,Hongdu Airlines
2020-12-28,sh.600325,华发股份,Huafa shares
2020-12-28,sh.600329,中新药业,Zhongxin Pharmaceutical
2020-12-28,sh.600338,西藏珠峰,Mount Everest in Tibet
2020-12-28,sh.600339,中油工程,CNPC Engineering
2020-12-28,sh.600348,阳泉煤业,Yangquan Coal Industry
2020-12-28,sh.600350,山东高速,Shandong Expressway
2020-12-28,sh.600372,中航电子,AVIC Electronics
2020-12-28,sh.600373,中文传媒,Chinese media
2020-12-28,sh.600376,首开股份,First shares
2020-12-28,sh.600380,健康元,health yuan
2020-12-28,sh.600388,龙净环保,Longjing Environmental Protection
2020-12-28,sh.600392,盛和资源,Shenghe Resources
2020-12-28,sh.600398,海澜之家,Heilan Home
2020-12-28,sh.600409,三友化工,Sanyou Chemical
2020-12-28,sh.600410,华胜天成,Huashengtiancheng
2020-12-28,sh.600415,小商品城,Commodity City
2020-12-28,sh.600418,江淮汽车,Jianghuai Automobile
2020-12-28,sh.600426,华鲁恒升,Hualu Hengsheng
2020-12-28,sh.600435,北方导航,Northern Navigation
2020-12-28,sh.600446,金证股份,Jinzheng Shares
2020-12-28,sh.600460,士兰微,Shilanwei
2020-12-28,sh.600466,蓝光发展,Blu-ray development
2020-12-28,sh.600486,扬农化工,Yangnong Chemical
2020-12-28,sh.600497,驰宏锌锗,Chihong zinc germanium
2020-12-28,sh.600500,中化国际,Sinochem International
2020-12-28,sh.600507,方大特钢,Fangda Special Steel
2020-12-28,sh.600511,国药股份,Sinopharm
2020-12-28,sh.600515,海航基础,HNA Basics
2020-12-28,sh.600516,方大炭素,Fangda Carbon
2020-12-28,sh.600517,国网英大,State Grid Yingda
2020-12-28,sh.600528,中铁工业,China Railway Industry
2020-12-28,sh.600529,山东药玻,Shandong Pharmaceutical Glass
2020-12-28,sh.600535,天士力,Tasly
2020-12-28,sh.600545,卓郎智能,Takuro intelligence
2020-12-28,sh.600546,山煤国际,Shanmei International
2020-12-28,sh.600549,厦门钨业,Xiamen Tungsten Industry
2020-12-28,sh.600556,天下秀,Show all over the world
2020-12-28,sh.600563,法拉电子,Fara Electronics
2020-12-28,sh.600566,济川药业,Jichuan Pharmaceutical
2020-12-28,sh.600567,山鹰国际,Shanying International
2020-12-28,sh.600572,康恩贝,corn bay
2020-12-28,sh.600575,淮河能源,Huaihe Energy
2020-12-28,sh.600580,卧龙电驱,Wolong electric drive
2020-12-28,sh.600582,天地科技,Tiandi Technology
2020-12-28,sh.600597,光明乳业,Bright Dairy
